Date,bitcoin_unscaled
2009-02-01,0
2009-02-02,0
2009-02-03,0
2009-02-04,0
2009-02-05,0
2009-02-06,0
2009-02-07,0
2009-02-08,0
2009-02-09,0
2009-02-10,0
2009-02-11,0
2009-02-12,0
2009-02-13,0
2009-02-14,0
2009-02-15,100
2009-02-16,0
2009-02-17,0
2009-02-18,0
2009-02-19,0
2009-02-20,0
2009-02-21,0
2009-02-22,0
2009-02-23,0
2009-02-24,0
2009-02-25,0
2009-02-26,0
2009-02-27,0
2009-02-28,0
2009-12-01,0
2009-12-02,0
2009-12-03,0
2009-12-04,0
2009-12-05,0
2009-12-06,0
2009-12-07,0
2009-12-08,0
2009-12-09,0
2009-12-10,0
2009-12-11,0
2009-12-12,0
2009-12-13,0
2009-12-14,0
2009-12-15,0
2009-12-16,0
2009-12-17,0
2009-12-18,0
2009-12-19,0
2009-12-20,100
2009-12-21,0
2009-12-22,0
2009-12-23,0
2009-12-24,0
2009-12-25,0
2009-12-26,0
2009-12-27,0
2009-12-28,0
2009-12-29,0
2009-12-30,0
2009-12-31,0
2010-02-01,0
2010-02-02,0
2010-02-03,0
2010-02-04,0
2010-02-05,0
2010-02-06,0
2010-02-07,0
2010-02-08,0
2010-02-09,0
2010-02-10,0
2010-02-11,0
2010-02-12,0
2010-02-13,0
2010-02-14,0
2010-02-15,0
2010-02-16,0
2010-02-17,0
2010-02-18,0
2010-02-19,100
2010-02-20,0
2010-02-21,0
2010-02-22,0
2010-02-23,0
2010-02-24,0
2010-02-25,0
2010-02-26,0
2010-02-27,0
2010-02-28,0
2010-03-01,0
2010-03-02,0
2010-03-03,0
2010-03-04,0
2010-03-05,0
2010-03-06,0
2010-03-07,0
2010-03-08,0
2010-03-09,0
2010-03-10,0
2010-03-11,0
2010-03-12,0
2010-03-13,0
2010-03-14,0
2010-03-15,0
2010-03-16,0
2010-03-17,0
2010-03-18,0
2010-03-19,0
2010-03-20,0
2010-03-21,0
2010-03-22,0
2010-03-23,0
2010-03-24,0
2010-03-25,0
2010-03-26,0
2010-03-27,0
2010-03-28,0
2010-03-29,0
2010-03-30,100
2010-03-31,0
2010-05-01,0
2010-05-02,0
2010-05-03,0
2010-05-04,0
2010-05-05,0
2010-05-06,0
2010-05-07,0
2010-05-08,0
2010-05-09,0
2010-05-10,0
2010-05-11,0
2010-05-12,0
2010-05-13,0
2010-05-14,0
2010-05-15,0
2010-05-16,0
2010-05-17,0
2010-05-18,0
2010-05-19,0
2010-05-20,0
2010-05-21,0
2010-05-22,0
2010-05-23,0
2010-05-24,0
2010-05-25,0
2010-05-26,0
2010-05-27,100
2010-05-28,0
2010-05-29,0
2010-05-30,0
2010-05-31,0
2010-06-01,0
2010-06-02,0
2010-06-03,0
2010-06-04,0
2010-06-05,0
2010-06-06,0
2010-06-07,0
2010-06-08,0
2010-06-09,0
2010-06-10,0
2010-06-11,0
2010-06-12,0
2010-06-13,0
2010-06-14,0
2010-06-15,0
2010-06-16,0
2010-06-17,0
2010-06-18,0
2010-06-19,0
2010-06-20,0
2010-06-21,0
2010-06-22,0
2010-06-23,0
2010-06-24,0
2010-06-25,0
2010-06-26,0
2010-06-27,0
2010-06-28,100
2010-06-29,0
2010-06-30,0
2010-07-01,0
2010-07-02,0
2010-07-03,0
2010-07-04,17
2010-07-05,0
2010-07-06,0
2010-07-07,13
2010-07-08,0
2010-07-09,0
2010-07-10,0
2010-07-11,0
2010-07-12,100
2010-07-13,50
2010-07-14,26
2010-07-15,38
2010-07-16,14
2010-07-17,0
2010-07-18,17
2010-07-19,13
2010-07-20,13
2010-07-21,0
2010-07-22,39
2010-07-23,0
2010-07-24,34
2010-07-25,0
2010-07-26,0
2010-07-27,0
2010-07-28,0
2010-07-29,0
2010-07-30,13
2010-07-31,17
2010-08-01,0
2010-08-02,31
2010-08-03,31
2010-08-04,31
2010-08-05,0
2010-08-06,100
2010-08-07,0
2010-08-08,0
2010-08-09,0
2010-08-10,0
2010-08-11,31
2010-08-12,32
2010-08-13,0
2010-08-14,0
2010-08-15,40
2010-08-16,31
2010-08-17,0
2010-08-18,31
2010-08-19,0
2010-08-20,0
2010-08-21,0
2010-08-22,0
2010-08-23,0
2010-08-24,0
2010-08-25,30
2010-08-26,30
2010-08-27,31
2010-08-28,0
2010-08-29,38
2010-08-30,0
2010-08-31,86
2010-09-01,0
2010-09-02,0
2010-09-03,81
2010-09-04,100
2010-09-05,0
2010-09-06,0
2010-09-07,76
2010-09-08,0
2010-09-09,0
2010-09-10,0
2010-09-11,0
2010-09-12,0
2010-09-13,0
2010-09-14,0
2010-09-15,74
2010-09-16,0
2010-09-17,0
2010-09-18,0
2010-09-19,94
2010-09-20,75
2010-09-21,0
2010-09-22,0
2010-09-23,0
2010-09-24,0
2010-09-25,0
2010-09-26,0
2010-09-27,0
2010-09-28,0
2010-09-29,0
2010-09-30,0
2010-10-01,0
2010-10-02,0
2010-10-03,99
2010-10-04,0
2010-10-05,0
2010-10-06,79
2010-10-07,85
2010-10-08,85
2010-10-09,0
2010-10-10,0
2010-10-11,0
2010-10-12,0
2010-10-13,0
2010-10-14,80
2010-10-15,0
2010-10-16,0
2010-10-17,0
2010-10-18,0
2010-10-19,76
2010-10-20,0
2010-10-21,0
2010-10-22,82
2010-10-23,0
2010-10-24,0
2010-10-25,0
2010-10-26,0
2010-10-27,0
2010-10-28,0
2010-10-29,0
2010-10-30,100
2010-10-31,0
2010-11-01,43
2010-11-02,0
2010-11-03,40
2010-11-04,0
2010-11-05,44
2010-11-06,0
2010-11-07,51
2010-11-08,81
2010-11-09,40
2010-11-10,41
2010-11-11,84
2010-11-12,44
2010-11-13,52
2010-11-14,51
2010-11-15,83
2010-11-16,0
2010-11-17,83
2010-11-18,41
2010-11-19,0
2010-11-20,0
2010-11-21,50
2010-11-22,0
2010-11-23,0
2010-11-24,41
2010-11-25,0
2010-11-26,0
2010-11-27,52
2010-11-28,100
2010-11-29,40
2010-11-30,39
2010-12-01,13
2010-12-02,0
2010-12-03,28
2010-12-04,0
2010-12-05,0
2010-12-06,13
2010-12-07,0
2010-12-08,0
2010-12-09,0
2010-12-10,14
2010-12-11,52
2010-12-12,100
2010-12-13,27
2010-12-14,27
2010-12-15,27
2010-12-16,0
2010-12-17,0
2010-12-18,35
2010-12-19,34
2010-12-20,14
2010-12-21,0
2010-12-22,0
2010-12-23,16
2010-12-24,0
2010-12-25,0
2010-12-26,19
2010-12-27,15
2010-12-28,0
2010-12-29,0
2010-12-30,15
2010-12-31,0
2011-01-01,0
2011-01-02,0
2011-01-03,51
2011-01-04,48
2011-01-05,97
2011-01-06,100
2011-01-07,50
2011-01-08,0
2011-01-09,58
2011-01-10,47
2011-01-11,46
2011-01-12,0
2011-01-13,0
2011-01-14,0
2011-01-15,0
